TransactionID,CustomerID,Amount,Currency,Date
1267,513,44.33,GBP,2024-10-12
1268,401,249.28,GBP,2025-05-07
1269,274,483.53,GBP,2025-04-17
1270,754,393.64,GBP,2025-06-10
1271,186,94.99,GBP,2024-10-04
1272,986,479.13,GBP,2025-05-09
1273,459,402.69,GBP,2024-10-05
1274,547,272.93,GBP,2024-10-26
1275,219,310.43,GBP,2025-05-22
1276,598,478.33,GBP,2024-07-02
1277,266,307.87,GBP,2024-07-31
1278,901,296.09,GBP,2024-07-27
1279,806,84.14,GBP,2024-12-15
1280,317,50.43,GBP,2024-07-28
1281,110,408.84,GBP,2025-02-28
1282,150,116.68,GBP,2025-04-10
1283,830,273.85,GBP,2025-02-12
1284,187,165.42,GBP,2024-10-31
1285,575,77.13,GBP,2024-09-23
1286,766,44.33,GBP,2025-01-08
1287,220,396.39,GBP,2025-04-25
1288,175,183.47,GBP,2024-10-05
1289,890,137.26,GBP,2024-08-14
1290,867,373.61,GBP,2025-01-11
1291,994,379.51,GBP,2024-06-25
1292,47,280.12,GBP,2025-05-12
1293,530,58.04,GBP,2025-04-18
1294,840,242.07,GBP,2025-02-13
1295,682,99.93,GBP,2025-05-21
1296,887,366.21,GBP,2024-09-19
1297,812,38.36,GBP,2025-05-10
1298,207,125.81,GBP,2024-11-14
1299,495,302.21,GBP,2025-04-22
1300,429,367.77,GBP,2024-10-29
1301,924,112.84,GBP,2024-11-08
1302,434,187.79,GBP,2024-09-14
1303,103,77.47,GBP,2025-03-14
1304,973,438.58,GBP,2024-07-26
1305,675,388.29,GBP,2024-08-25
1306,273,476.33,GBP,2025-01-19
1307,109,485.79,GBP,2024-08-28
1308,14,139.0,GBP,2025-05-10
1309,917,22.39,GBP,2024-09-22
1310,40,43.55,GBP,2025-03-22
1311,883,190.32,GBP,2025-02-25
1312,511,391.13,GBP,2025-03-25
1313,307,416.9,GBP,2025-04-20
1314,251,59.74,GBP,2025-04-01
1315,987,105.0,GBP,2025-01-17
1316,407,283.09,GBP,2025-01-05
1317,526,145.38,GBP,2025-01-07
1318,638,267.03,GBP,2025-03-09
1319,722,359.21,GBP,2025-04-17
1320,558,58.11,GBP,2025-06-06
1321,515,151.53,GBP,2025-02-16
1322,275,199.97,GBP,2024-06-14
1323,903,57.27,GBP,2025-03-29
1324,543,386.18,GBP,2025-02-06
1325,503,200.47,GBP,2024-08-26
1326,651,400.19,GBP,2024-11-30
1327,720,351.83,GBP,2025-04-11
1328,314,412.35,GBP,2025-01-20
1329,914,164.57,GBP,2024-10-29
1330,517,255.61,GBP,2024-09-29
1331,947,169.58,GBP,2024-07-01
1332,760,195.63,GBP,2024-10-16
1333,716,193.03,GBP,2024-11-02
1334,666,87.47,GBP,2025-03-28
1335,404,397.77,GBP,2024-09-03
1336,556,11.1,GBP,2024-10-05
1337,626,344.39,GBP,2024-12-19
1338,626,88.73,GBP,2024-10-18
1339,336,269.76,GBP,2024-11-25
1340,573,164.86,GBP,2024-11-24
1341,250,345.92,GBP,2024-07-13
1342,757,72.69,GBP,2024-11-07
1343,18,453.89,GBP,2024-09-01
1344,823,56.86,GBP,2024-11-20
1345,821,331.41,GBP,2024-08-21
1346,256,383.65,GBP,2025-05-15
1347,238,299.36,GBP,2024-10-27
1348,861,216.81,GBP,2024-11-28
1349,425,404.77,GBP,2025-04-24
1350,618,117.47,GBP,2024-07-27
1351,697,415.05,GBP,2024-12-31
1352,166,495.62,GBP,2025-03-28
1353,835,159.87,GBP,2024-09-10
1354,190,78.64,GBP,2025-01-31
1355,156,372.12,GBP,2025-03-10
1356,804,139.44,GBP,2024-06-12
1357,277,203.29,GBP,2025-05-23
1358,485,412.21,GBP,2025-05-29
1359,240,493.17,GBP,2025-02-27
1360,31,48.02,GBP,2025-05-08
1361,267,450.44,GBP,2024-12-06
1362,392,307.2,GBP,2025-01-06
1363,861,208.37,GBP,2025-01-09
1364,115,109.61,GBP,2025-03-30
1365,943,357.27,GBP,2024-12-24
1366,51,81.78,GBP,2025-02-09
1367,645,441.53,GBP,2024-10-09
1368,187,319.34,GBP,2024-12-13
1369,447,39.34,GBP,2024-07-25
1370,601,478.48,GBP,2025-01-22
1371,625,497.08,GBP,2025-02-11
1372,179,396.31,GBP,2024-10-22
1373,563,268.86,GBP,2025-03-10
1374,630,237.89,GBP,2025-04-15
1375,176,154.43,GBP,2024-06-28
1376,647,138.8,GBP,2025-05-28
1377,283,378.1,GBP,2025-04-06
1378,972,162.77,GBP,2024-07-18
1379,688,338.1,GBP,2024-11-21
1380,896,118.45,GBP,2024-06-11
1381,379,389.45,GBP,2025-01-17
1382,215,60.73,GBP,2024-10-30
1383,868,42.33,GBP,2025-03-14
1384,430,340.86,GBP,2025-01-11
1385,12,213.73,GBP,2024-12-17
1386,526,231.41,GBP,2024-10-29
1387,652,28.85,GBP,2024-07-24
1388,345,209.53,GBP,2024-08-17
1389,635,384.93,GBP,2025-04-27
1390,693,109.21,GBP,2025-03-08
1391,80,336.21,GBP,2025-01-29
1392,946,43.46,GBP,2024-09-10
1393,80,287.74,GBP,2024-10-21
1394,281,382.16,GBP,2024-11-15
1395,70,403.08,GBP,2025-02-09
1396,75,99.8,GBP,2025-04-09
1397,654,165.0,GBP,2025-06-05
1398,144,420.99,GBP,2025-03-30
1399,695,75.74,GBP,2024-10-23
1400,883,269.14,GBP,2025-01-07
1401,971,304.92,GBP,2025-02-03
1402,105,375.58,GBP,2025-04-25
1403,730,57.23,GBP,2024-07-11
1404,771,453.0,GBP,2025-06-08
1405,471,329.38,GBP,2025-01-14
1406,593,289.28,GBP,2024-10-03
1407,27,179.07,GBP,2025-05-03
1408,160,67.35,GBP,2024-07-05
1409,371,306.35,GBP,2025-05-27
1410,388,271.3,GBP,2024-09-29
1411,54,400.18,GBP,2025-03-24
1412,372,204.19,GBP,2025-03-13
1413,499,269.79,GBP,2024-09-11
1414,444,211.06,GBP,2025-03-06
1415,70,54.11,GBP,2025-01-06
1416,165,115.11,GBP,2025-04-28
1417,719,401.54,GBP,2024-08-23
1418,403,112.66,GBP,2024-12-04
1419,889,261.53,GBP,2024-09-13
1420,714,110.19,GBP,2025-02-06
1421,290,19.99,GBP,2025-01-30
1422,400,445.93,GBP,2025-04-18
1423,788,426.36,GBP,2025-05-28
1424,586,415.12,GBP,2025-05-05
1425,417,353.06,GBP,2024-11-14
1426,101,259.78,GBP,2025-04-04
1427,400,83.84,GBP,2025-02-26
1428,336,18.5,GBP,2024-10-07
1429,450,377.68,GBP,2025-05-18
1430,168,248.22,GBP,2025-01-25
1431,196,387.44,GBP,2024-11-24
1432,707,135.98,GBP,2024-07-18
1433,854,444.53,GBP,2024-09-02
1434,571,447.87,GBP,2024-08-26
1435,134,415.08,GBP,2024-10-05
1436,413,487.73,GBP,2025-02-11
1437,654,51.95,GBP,2024-09-18
1438,248,170.24,GBP,2024-09-25
1439,16,152.03,GBP,2025-01-22
1440,560,300.82,GBP,2024-11-20
1441,700,366.77,GBP,2024-11-29
1442,549,217.11,GBP,2025-02-17
1443,300,496.14,GBP,2025-02-04
1444,372,315.45,GBP,2025-02-16
1445,977,404.23,GBP,2025-03-05
1446,615,68.14,GBP,2025-03-14
1447,961,301.5,GBP,2024-07-30
1448,822,488.5,GBP,2024-10-21
1449,223,19.73,GBP,2024-10-23
1450,540,206.47,GBP,2024-08-21
1451,98,185.56,GBP,2024-09-29
1452,671,380.59,GBP,2024-09-05
1453,552,493.36,GBP,2024-10-07
1454,806,317.07,GBP,2024-06-25
1455,872,411.24,GBP,2025-04-04
1456,281,330.38,GBP,2025-04-24
1457,842,443.57,GBP,2025-02-12
1458,484,492.77,GBP,2025-05-10
1459,986,104.86,GBP,2025-01-13
1460,692,254.21,GBP,2025-04-03
1461,312,240.19,GBP,2025-05-05
1462,469,417.03,GBP,2024-06-29
1463,833,225.18,GBP,2024-11-26
1464,623,403.49,GBP,2025-05-19
1465,491,126.75,GBP,2024-09-06
1466,751,403.52,GBP,2024-09-16
1467,248,45.92,GBP,2025-03-02
1468,209,219.65,GBP,2024-11-02
1469,75,162.03,GBP,2024-07-14
1470,768,114.97,GBP,2025-01-28
1471,169,403.99,GBP,2024-06-17
1472,563,379.13,GBP,2025-06-09
1473,157,86.48,GBP,2024-11-12
1474,339,469.71,GBP,2024-06-27
1475,818,379.1,GBP,2024-08-13
1476,155,61.89,GBP,2024-10-18
1477,360,146.91,GBP,2024-10-25
1478,315,210.14,GBP,2024-06-29
1479,947,183.58,GBP,2024-08-09
1480,31,237.83,GBP,2024-08-10
1481,336,187.59,GBP,2025-04-15
1482,126,184.28,GBP,2024-09-23
1483,811,112.85,GBP,2024-11-05
1484,804,324.56,GBP,2025-01-04
1485,433,254.02,GBP,2025-03-21
1486,552,218.18,GBP,2025-04-26
1487,553,449.48,GBP,2024-09-06
1488,547,95.64,GBP,2024-12-23
1489,6,484.43,GBP,2024-07-25
1490,245,86.58,GBP,2025-03-16
1491,236,19.24,GBP,2024-10-20
1492,192,334.59,GBP,2024-12-25
1493,89,346.24,GBP,2024-11-09
1494,287,273.27,GBP,2025-03-27
1495,527,52.95,GBP,2024-12-22
1496,9,200.7,GBP,2025-01-15
1497,735,174.0,GBP,2025-05-03
1498,842,350.43,GBP,2025-05-28
1499,8,244.98,GBP,2024-11-10
1500,569,363.34,GBP,2025-03-24
1501,213,481.63,GBP,2025-06-07
1502,309,90.4,GBP,2025-04-26
1503,942,137.6,GBP,2025-02-24
1504,279,401.99,GBP,2024-08-21
1505,995,17.71,GBP,2025-04-08
1506,639,95.47,GBP,2025-05-12
1507,481,217.65,GBP,2025-05-09
1508,562,363.8,GBP,2025-03-05
1509,175,31.17,GBP,2024-08-19
1510,127,198.03,GBP,2025-03-10
1511,436,413.54,GBP,2025-04-13
1512,987,345.96,GBP,2025-02-13
1513,367,195.47,GBP,2025-01-06
1514,640,110.83,GBP,2024-11-08
1515,450,323.66,GBP,2025-02-25
1516,32,87.23,GBP,2025-04-18
1517,400,342.27,GBP,2024-06-26
1518,94,35.54,GBP,2025-03-21
1519,75,198.35,GBP,2025-02-24
1520,726,184.79,GBP,2025-01-07
1521,31,90.89,GBP,2025-06-04
1522,945,441.41,GBP,2024-08-06
1523,24,416.36,GBP,2024-08-23
1524,805,37.08,GBP,2024-10-03
1525,292,391.2,GBP,2025-01-15
1526,711,148.23,GBP,2024-07-13
1527,622,466.14,GBP,2025-01-15
1528,333,451.94,GBP,2025-04-17
1529,343,326.67,GBP,2024-06-28
1530,294,428.2,GBP,2024-08-11
1531,550,142.19,GBP,2025-01-03
1532,114,295.5,GBP,2024-12-31
1533,226,363.56,GBP,2025-02-05
1534,988,364.22,GBP,2024-08-26
1535,669,288.72,GBP,2024-12-01
1536,544,16.64,GBP,2025-03-26
1537,990,211.25,GBP,2025-01-13
1538,922,205.02,GBP,2025-05-12
1539,216,122.94,GBP,2025-03-25
1540,323,60.04,GBP,2024-11-26
1541,867,407.06,GBP,2025-02-27
1542,293,376.25,GBP,2025-03-24
1543,196,440.95,GBP,2024-09-28
1544,841,463.4,GBP,2024-06-10
1545,58,286.55,GBP,2025-04-13
1546,917,236.64,GBP,2025-02-16
1547,97,281.17,GBP,2025-03-11
1548,416,401.91,GBP,2024-06-16
1549,127,154.17,GBP,2024-09-10
1550,238,189.0,GBP,2024-12-22
1551,263,138.82,GBP,2025-06-06
1552,355,449.46,GBP,2025-04-07
1553,802,171.46,GBP,2025-06-01
1554,397,55.1,GBP,2025-03-11
1555,631,434.14,GBP,2024-06-10
1556,584,81.15,GBP,2024-07-25
1557,5,307.19,GBP,2024-10-18
1558,13,94.76,GBP,2025-04-09
1559,729,430.03,GBP,2025-04-16
1560,207,18.91,GBP,2024-06-13
1561,465,355.0,GBP,2025-05-25
1562,377,31.35,GBP,2024-11-21
1563,780,252.37,GBP,2025-05-07
1564,691,465.96,GBP,2024-11-22
1565,269,292.55,GBP,2024-09-24
1566,890,479.62,GBP,2024-11-17
1567,5,376.66,GBP,2025-02-04
1568,377,374.92,GBP,2025-01-23
1569,790,349.8,GBP,2024-11-26
1570,517,114.77,GBP,2025-04-10
1571,751,329.75,GBP,2025-01-08
1572,331,381.03,GBP,2025-03-13
1573,264,204.34,GBP,2024-09-13
1574,806,430.2,GBP,2025-01-23
1575,479,131.78,GBP,2024-11-13
1576,287,125.06,GBP,2024-07-08
1577,249,22.5,GBP,2025-05-09
1578,218,368.97,GBP,2024-11-15
1579,82,170.52,GBP,2025-04-10
1580,708,371.54,GBP,2024-11-23
1581,983,343.13,GBP,2024-08-17
1582,750,79.51,GBP,2024-10-17
1583,854,336.0,GBP,2025-05-29
1584,222,339.24,GBP,2024-09-15
1585,539,158.05,GBP,2025-03-31
1586,528,480.76,GBP,2024-07-30
1587,466,286.07,GBP,2024-07-12
1588,665,428.5,GBP,2024-09-12
1589,897,419.61,GBP,2024-06-24
1590,892,98.22,GBP,2024-08-23
1591,59,445.33,GBP,2024-11-16
1592,801,319.63,GBP,2025-03-01
1593,578,491.72,GBP,2024-12-25
1594,847,342.9,GBP,2025-01-12
1595,581,271.06,GBP,2024-12-09
1596,729,76.56,GBP,2025-01-08
1597,655,389.48,GBP,2024-10-01
1598,332,377.92,GBP,2024-10-04
1599,579,128.61,GBP,2025-02-20
1600,236,440.93,GBP,2024-08-08
1601,511,196.8,GBP,2025-03-21
1602,971,28.17,GBP,2025-05-29
1603,538,91.02,GBP,2024-10-01
1604,326,331.01,GBP,2024-10-10
1605,359,275.58,GBP,2024-09-11
1606,997,60.65,GBP,2024-06-24
1607,375,130.16,GBP,2024-08-14
1608,877,306.88,GBP,2025-05-30
1609,478,247.83,GBP,2024-08-20
1610,12,383.97,GBP,2024-09-07
1611,445,100.5,GBP,2025-03-24
1612,954,298.49,GBP,2025-03-24
1613,785,351.92,GBP,2025-05-15
1614,155,120.38,GBP,2024-10-18
1615,662,241.18,GBP,2024-12-16
1616,178,66.7,GBP,2024-07-06
1617,821,283.72,GBP,2024-07-19
1618,208,462.62,GBP,2024-09-15
1619,506,383.54,GBP,2025-04-21
1620,666,224.57,GBP,2024-09-29
1621,754,200.94,GBP,2025-02-18
1622,225,394.75,GBP,2025-04-22
1623,741,496.87,GBP,2024-07-04
1624,814,57.32,GBP,2025-05-19
1625,177,257.73,GBP,2024-09-17
1626,397,14.41,GBP,2024-09-29
1627,637,236.31,GBP,2024-10-11
1628,354,366.02,GBP,2024-06-10
1629,710,435.48,GBP,2024-08-03
1630,733,252.94,GBP,2024-07-15
1631,43,58.39,GBP,2024-11-24
1632,299,17.54,GBP,2024-12-01
1633,700,126.36,GBP,2025-05-19
1634,619,76.63,GBP,2024-07-01
1635,220,462.65,GBP,2025-01-13
1636,241,241.31,GBP,2025-03-12
1637,772,376.48,GBP,2024-10-04
1638,206,413.96,GBP,2024-12-23
1639,254,149.21,GBP,2024-11-21
1640,946,340.23,GBP,2024-07-16
1641,725,142.21,GBP,2024-08-19
1642,608,318.76,GBP,2025-05-30
1643,467,156.84,GBP,2024-09-09
1644,920,475.86,GBP,2025-02-21
1645,789,408.78,GBP,2024-10-02
1646,477,105.68,GBP,2025-05-07
1647,43,355.01,GBP,2025-01-02
1648,783,283.17,GBP,2025-03-02
1649,731,281.69,GBP,2025-03-26
1650,948,213.83,GBP,2024-10-20
1651,27,99.92,GBP,2024-10-25
1652,915,475.55,GBP,2025-05-17
1653,738,347.4,GBP,2025-02-02
1654,768,213.04,GBP,2024-11-21
1655,852,25.54,GBP,2024-10-12
1656,521,190.44,GBP,2024-08-16
1657,305,482.18,GBP,2024-09-29
1658,415,259.09,GBP,2024-11-27
1659,176,225.07,GBP,2024-07-24
1660,323,463.64,GBP,2025-04-04
1661,409,240.92,GBP,2025-02-19
1662,790,194.94,GBP,2024-09-04
1663,819,453.83,GBP,2025-06-08
1664,135,250.46,GBP,2024-09-21
1665,981,18.27,GBP,2025-03-28
1666,881,231.75,GBP,2025-05-04
1667,947,250.37,GBP,2025-03-08
1668,777,131.76,GBP,2024-07-20
1669,247,246.21,GBP,2024-08-04
1670,511,343.35,GBP,2025-01-04
1671,51,381.21,GBP,2024-11-19
1672,363,404.29,GBP,2025-06-02
1673,757,242.57,GBP,2024-08-29
1674,450,438.45,GBP,2025-02-22
1675,303,417.34,GBP,2025-04-06
1676,723,198.72,GBP,2024-06-25
1677,958,211.33,GBP,2025-05-11
1678,337,156.98,GBP,2024-10-22
1679,513,303.12,GBP,2025-05-30
1680,74,291.29,GBP,2024-09-20
1681,134,345.32,GBP,2024-07-28
1682,869,297.56,GBP,2025-02-28
1683,628,108.83,GBP,2024-12-22
1684,49,165.45,GBP,2025-05-09
1685,61,430.73,GBP,2024-11-21
1686,918,120.08,GBP,2024-08-18
1687,124,409.86,GBP,2025-05-30
1688,754,252.65,GBP,2024-06-21
1689,633,412.95,GBP,2024-07-22
1690,300,364.17,GBP,2025-02-17
1691,509,20.91,GBP,2024-10-04
1692,603,171.89,GBP,2024-09-15
1693,442,141.19,GBP,2024-07-18
1694,384,17.32,GBP,2024-09-10
1695,311,268.98,GBP,2024-11-04
1696,968,428.71,GBP,2024-08-21
1697,788,91.04,GBP,2025-03-15
